

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Apr 01 01:47:09 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF45K50
  9288  000FA6  5172               	movf	oled_putString@string& (0+255),w,b
  9289  000FA8  1173               	iorwf	(oled_putString@string+1)& (0+255),w,b
  9290  000FAA  A4D8               	btfss	status,2,c
  9291  000FAC  0E00               	movlw	low (__mediumconst shr (0+16))
  9292  000FAE  6F74               	movwf	(oled_putString@string+2)& (0+255),b
  9293  000FB0  0E00               	movlw	0
  9294  000FB2  6F75               	movwf	oled_putString@station_dot& (0+255),b
  9295  000FB4  0E01               	movlw	1
  9296  000FB6  6F76               	movwf	oled_putString@start_page& (0+255),b
  9297  000FB8  ECF3  F029         	call	_oled_putString	;wreg free
  9298                           
  9299                           ;MOTEapp.c: 911: oled_putString("(NAV)    (SEL) ",0,3);
  9300  000FBC  0E84               	movlw	low STR_78
  9301  000FBE  0100               	movlb	0	; () banked
  9302  000FC0  6F72               	movwf	oled_putString@string& (0+255),b
  9303  000FC2  0E7C               	movlw	high STR_78
  9304  000FC4  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  9305  000FC6  5172               	movf	oled_putString@string& (0+255),w,b
  9306  000FC8  1173               	iorwf	(oled_putString@string+1)& (0+255),w,b
  9307  000FCA  A4D8               	btfss	status,2,c
  9308  000FCC  0E00               	movlw	low (__mediumconst shr (0+16))
  9309  000FCE  6F74               	movwf	(oled_putString@string+2)& (0+255),b
  9310  000FD0  0E00               	movlw	0
  9311  000FD2  6F75               	movwf	oled_putString@station_dot& (0+255),b
  9312  000FD4  0E03               	movlw	3
  9313  000FD6  6F76               	movwf	oled_putString@start_page& (0+255),b
  9314  000FD8  ECF3  F029         	call	_oled_putString	;wreg free
  9315                           
  9316                           ;MOTEapp.c: 912: runningState = runningSensor;
  9317  000FDC  0E01               	movlw	1
  9318  000FDE  0100               	movlb	0	; () banked
  9319  000FE0  6FF6               	movwf	_runningState& (0+255),b
  9320                           
  9321                           ; BSR set to: 0
  9322                           ;MOTEapp.c: 913: }
  9323                           ;MOTEapp.c: 914: break;
  9324  000FE2  0012               	return	
  9325  000FE4                     
  9326                           ; BSR set to: 0
  9327                           ;MOTEapp.c: 916: if (changeStates)
  9328                           
  9329                           ; BSR set to: 0
  9330  000FE4  51B9               	movf	moteRunningProcess@changeStates& (0+255),w,b
  9331  000FE6  B4D8               	btfsc	status,2,c
  9332  000FE8  D0C4               	goto	l579
  9333                           
  9334                           ; BSR set to: 0
  9335                           ;MOTEapp.c: 917: {
  9336                           ;MOTEapp.c: 918: oled_clear();
  9337  000FEA  EC5E  F031         	call	_oled_clear	;wreg free
  9338                           
  9339                           ;MOTEapp.c: 919: oled_putString("Select Data Rate",0,0);
  9340  000FEE  0EEE               	movlw	low STR_138
  9341  000FF0  0100               	movlb	0	; () banked
  9342  000FF2  6F72               	movwf	oled_putString@string& (0+255),b
  9343  000FF4  0E7B               	movlw	high STR_138
  9344  000FF6  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  9345  000FF8  5172               	movf	oled_putString@string& (0+255),w,b
  9346  000FFA  1173               	iorwf	(oled_putString@string+1)& (0+255),w,b
  9347  000FFC  A4D8               	btfss	status,2,c
  9348  000FFE  0E00               	movlw	low (__mediumconst shr (0+16))
  9349  001000  6F74               	movwf	(oled_putString@string+2)& (0+255),b
  9350  001002  0E00               	movlw	0
  9351  001004  6F75               	movwf	oled_putString@station_dot& (0+255),b
  9352  001006  0E00               	movlw	0
  9353  001008  6F76               	movwf	oled_putString@start_page& (0+255),b
  9354  00100A  ECF3  F029         	call	_oled_putString	;wreg free
  9355                           
  9356                           ;MOTEapp.c: 920: oled_putString("Data Rate: ",0,2);
  9357  00100E  0E59               	movlw	low STR_139
  9358  001010  0100               	movlb	0	; () banked
  9359  001012  6F72               	movwf	oled_putString@string& (0+255),b
  9360  001014  0E7E               	movlw	high STR_139
  9361  001016  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  9362  001018  5172               	movf	oled_putString@string& (0+255),w,b
  9363  00101A  1173               	iorwf	(oled_putString@string+1)& (0+255),w,b
  9364  00101C  A4D8               	btfss	status,2,c
  9365  00101E  0E00               	movlw	low (__mediumconst shr (0+16))
  9366  001020  6F74               	movwf	(oled_putString@string+2)& (0+255),b
  9367  001022  0E00               	movlw	0
  9368  001024  6F75               	movwf	oled_putString@station_dot& (0+255),b
  9369  001026  0E02               	movlw	2
  9370  001028  6F76               	movwf	oled_putString@start_page& (0+255),b
  9371  00102A  ECF3  F029         	call	_oled_putString	;wreg free
  9372                           
  9373                           ;MOTEapp.c: 921: oled_putString("(NAV)    (CNG) ",0,3);
  9374  00102E  0E74               	movlw	low STR_117
  9375  001030  0100               	movlb	0	; () banked
  9376  001032  6F72               	movwf	oled_putString@string& (0+255),b
  9377  001034  0E7C               	movlw	high STR_117
  9378  001036  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  9379  001038  5172               	movf	oled_putString@string& (0+255),w,b
  9380  00103A  1173               	iorwf	(oled_putString@string+1)& (0+255),w,b
  9381  00103C  A4D8               	btfss	status,2,c
  9382  00103E  0E00               	movlw	low (__mediumconst shr (0+16))
  9383  001040  6F74               	movwf	(oled_putString@string+2)& (0+255),b
  9384  001042  0E00               	movlw	0
  9385  001044  6F75               	movwf	oled_putString@station_dot& (0+255),b
  9386  001046  0E03               	movlw	3
  9387  001048  6F76               	movwf	oled_putString@start_page& (0+255),b
  9388  00104A  ECF3  F029         	call	_oled_putString	;wreg free
  9389                           
  9390                           ;MOTEapp.c: 922: runningState = runningDataRateDisplay;
  9391  00104E  0E03               	movlw	3
  9392  001050  0100               	movlb	0	; () banked
  9393  001052  6FF6               	movwf	_runningState& (0+255),b
  9394                           
  9395                           ;MOTEapp.c: 925: switch (dataRateValue)
  9396  001054  D076               	goto	l576
  9397  001056                     
  9398                           ; BSR set to: 0
  9399                           ;MOTEapp.c: 929: oled_putString(" 0 ",10,2);
  9400                           
  9401                           ; BSR set to: 0
  9402                           
  9403                           ;MOTEapp.c: 928: case 0:
  9404                           
  9405                           ; BSR set to: 0
  9406  001056  0EC8               	movlw	low STR_141
  9407  001058  6F72               	movwf	oled_putString@string& (0+255),b
  9408  00105A  0E7F               	movlw	high STR_141
  9409  00105C  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  9410  00105E  5172               	movf	oled_putString@string& (0+255),w,b
  9411  001060  1173               	iorwf	(oled_putString@string+1)& (0+255),w,b
  9412  001062  A4D8               	btfss	status,2,c
  9413  001064  0E00               	movlw	low (__mediumconst shr (0+16))
  9414  001066  6F74               	movwf	(oled_putString@string+2)& (0+255),b
  9415  001068  0E0A               	movlw	10
  9416  00106A  6F75               	movwf	oled_putString@station_dot& (0+255),b
  9417  00106C  0E02               	movlw	2
  9418  00106E  6F76               	movwf	oled_putString@start_page& (0+255),b
  9419  001070  ECF3  F029         	call	_oled_putString	;wreg free
  9420                           
  9421                           ;MOTEapp.c: 930: break;
  9422  001074  D07E               	goto	l579
  9423  001076                     
  9424                           ;MOTEapp.c: 932: oled_putString(" 1 ",10,2);
  9425  001076  0ECC               	movlw	low STR_142
  9426  001078  0100               	movlb	0	; () banked
  9427  00107A  6F72               	movwf	oled_putString@string& (0+255),b
  9428  00107C  0E7F               	movlw	high STR_142
  9429  00107E  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  9430  001080  5172               	movf	oled_putString@string& (0+255),w,b
  9431  001082  1173               	iorwf	(oled_putString@string+1)& (0+255),w,b
  9432  001084  A4D8               	btfss	status,2,c
  9433  001086  0E00               	movlw	low (__mediumconst shr (0+16))
  9434  001088  6F74               	movwf	(oled_putString@string+2)& (0+255),b
  9435  00108A  0E0A               	movlw	10
  9436  00108C  6F75               	movwf	oled_putString@station_dot& (0+255),b
  9437  00108E  0E02               	movlw	2
  9438  001090  6F76               	movwf	oled_putString@start_page& (0+255),b
  9439  001092  ECF3  F029         	call	_oled_putString	;wreg free
  9440                           
  9441                           ;MOTEapp.c: 933: break;
  9442  001096  D06D               	goto	l579
  9443  001098                     
  9444                           ;MOTEapp.c: 935: oled_putString(" 2 ",10,2);
  9445  001098  0ED0               	movlw	low STR_143
  9446  00109A  0100               	movlb	0	; () banked
  9447  00109C  6F72               	movwf	oled_putString@string& (0+255),b
  9448  00109E  0E7F               	movlw	high STR_143
  9449  0010A0  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  9450  0010A2  5172               	movf	oled_putString@string& (0+255),w,b
  9451  0010A4  1173               	iorwf	(oled_putString@string+1)& (0+255),w,b
  9452  0010A6  A4D8               	btfss	status,2,c
  9453  0010A8  0E00               	movlw	low (__mediumconst shr (0+16))
  9454  0010AA  6F74               	movwf	(oled_putString@string+2)& (0+255),b
  9455  0010AC  0E0A               	movlw	10
  9456  0010AE  6F75               	movwf	oled_putString@station_dot& (0+255),b
  9457  0010B0  0E02               	movlw	2
  9458  0010B2  6F76               	movwf	oled_putString@start_page& (0+255),b
  9459  0010B4  ECF3  F029         	call	_oled_putString	;wreg free
  9460                           
  9461                           ;MOTEapp.c: 936: break;
  9462  0010B8  D05C               	goto	l579
  9463  0010BA                     
  9464                           ;MOTEapp.c: 938: oled_putString(" 3 ",10,2);
  9465  0010BA  0ED4               	movlw	low STR_144
  9466  0010BC  0100               	movlb	0	; () banked
  9467  0010BE  6F72               	movwf	oled_putString@string& (0+255),b
  9468  0010C0  0E7F               	movlw	high STR_144
  9469  0010C2  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  9470  0010C4  5172               	movf	oled_putString@string& (0+255),w,b
  9471  0010C6  1173               	iorwf	(oled_putString@string+1)& (0+255),w,b
  9472  0010C8  A4D8               	btfss	status,2,c
  9473  0010CA  0E00               	movlw	low (__mediumconst shr (0+16))
  9474  0010CC  6F74               	movwf	(oled_putString@string+2)& (0+255),b
  9475  0010CE  0E0A               	movlw	10
  9476  0010D0  6F75               	movwf	oled_putString@station_dot& (0+255),b
  9477  0010D2  0E02               	movlw	2
  9478  0010D4  6F76               	movwf	oled_putString@start_page& (0+255),b
  9479  0010D6  ECF3  F029         	call	_oled_putString	;wreg free
  9480                           
  9481                           ;MOTEapp.c: 939: break;
  9482  0010DA  D04B               	goto	l579
  9483  0010DC                     
  9484                           ;MOTEapp.c: 941: oled_putString(" 4 ",10,2);
  9485  0010DC  0ED8               	movlw	low STR_145
  9486  0010DE  0100               	movlb	0	; () banked
  9487  0010E0  6F72               	movwf	oled_putString@string& (0+255),b
  9488  0010E2  0E7F               	movlw	high STR_145
  9489  0010E4  6F73               	movwf	(oled_putString@string+1)& (0+255),b
